X1,X2,Z,Y
9.252112297482324,0.3082953851372672,0,0.0
11.188704994520963,6.1014395681939035,1,0.0
8.388853874157023,-0.7337700046780036,0,0.0
15.335375766653726,-2.6766320173390987,0,0.0
3.414570553506076,4.195501735522779,0,0.0
20.463386483093952,14.129927841492702,1,1.0
3.4341873761590245,-2.9704338492591056,0,0.0
26.122591405630956,13.20653409718578,1,1.0
20.732303544523344,7.366833594724483,1,0.0
27.333317892046598,17.814061571154134,1,1.0
7.87028105338694,7.1031023294376645,0,0.0
29.79037222952976,9.044781626522234,1,0.0
17.20716021566882,2.9749154422549786,1,0.0
10.504316063731936,-1.9151504593307713,0,0.0
13.86644600343121,9.759004154445176,0,0.0
16.833182853746628,17.47232487474,1,1.0
16.477981623519444,13.194971859317505,1,1.0
9.450257242170041,1.9929199345877642,0,0.0
5.392159778940847,8.820377688956942,0,0.0
1.9475586429494456,2.8521416705942535,1,0.0
7.770732262177341,6.072779343773927,0,0.0
25.034976644676604,8.002289672701984,1,0.0
13.958446401344036,-1.2066955457993167,0,0.0
17.342603371739393,4.302393386876332,0,0.0
7.803582828264806,4.653104376550079,0,0.0
8.26967116547131,1.7921669103495468,0,0.0
33.86627066594764,20.352213232715332,1,1.0
5.766673165500304,1.0299564232819094,0,0.0
13.593551572849364,19.729336688212147,1,1.0
10.708881453093937,14.098858177104152,1,1.0
9.350345558096004,1.2409883587427863,0,0.0
5.909948156794392,5.096322876917057,0,0.0
1.884560370897643,7.770170658875461,0,0.0
9.274825820637698,4.328285761645503,0,0.0
7.006038309695461,4.1487020303931,0,0.0
19.99828698595733,14.342270866929422,1,1.0
4.953046232677658,19.00144149663388,1,1.0
14.695703182089458,3.0358555459860668,1,0.0
12.648598850617303,13.942076989176787,1,1.0
7.072174885376957,4.802683190691347,0,0.0
23.64889937951071,8.18737989791359,1,0.0
1.699154222771029,15.990678139486565,0,1.0
21.850739082447678,6.886874914836689,1,0.0
9.580280561544194,11.904694116844947,0,1.0
8.10636100461297,1.0528749177554602,0,0.0
4.312064697281561,-1.8959641382512196,0,0.0
26.1631974138068,20.046855974330988,1,1.0
6.15384000075003,6.309798329101369,0,0.0
17.10091010467006,9.823897372852176,1,0.0
24.477286235405458,23.00436687688306,1,1.0
21.407329594516714,4.218128100101108,1,0.0
5.918728505092938,8.112808663929695,0,0.0
25.89808552112343,10.215073265586085,1,0.0
16.8787468221764,14.880210584627356,1,1.0
18.907220289120403,2.065208393973311,1,0.0
25.200106018560472,14.373678060036823,1,1.0
32.2046278815431,9.933625527806196,1,0.0
9.526900880885425,8.043861241551863,0,0.0
21.465748149615294,3.7229758145114857,1,0.0
5.54332154818063,15.980590842665656,1,1.0
22.838927788745785,3.7168727840462346,1,0.0
16.61165611400658,21.25732022382903,1,1.0
22.77047172259466,17.126328493932622,1,1.0
11.719976807462857,3.037346384036855,0,0.0
22.547169840123928,10.183068224260126,1,0.0
26.145340946108906,10.894965381365783,1,1.0
5.106779417095547,15.755981572789281,0,1.0
9.608825530215858,0.8288620056336669,0,0.0
6.156026659976428,-0.08807024173796663,0,0.0
18.325848524519607,0.12732053049117908,1,0.0
16.567458063337313,6.991738499149903,0,0.0
4.612221476109783,5.256258483208736,0,0.0
4.52938799441686,9.81818010673921,0,0.0
7.965603528732922,6.165818221881356,0,0.0
20.99501955223441,6.724359796586533,1,0.0
2.287707207697534,0.06281537631604195,0,0.0
8.124306394757786,0.060940790196621464,0,0.0
0.5054940074324427,7.0324616186332065,0,0.0
2.4799419040888253,7.098615957981668,0,0.0
4.514767130005484,-1.3310963674262695,0,0.0
14.998263830182141,18.345623091498197,1,1.0
26.621012293184073,6.980477942211312,1,0.0
15.544035232496352,10.079554699010597,1,0.0
13.858984044094136,3.0246219622970365,1,0.0
8.003357840070583,5.998998478576336,0,0.0
16.262802125775377,8.816031295472449,0,0.0
5.434287802276125,5.8619683027440175,0,0.0
28.192886269727413,12.934298995079107,1,1.0
26.750530275811634,7.920231451322433,1,0.0
4.969642844562506,15.03115765882983,1,1.0
26.501471859389444,2.2149861317696065,1,0.0
11.326448922923209,20.174429654005337,0,1.0
12.327459427757747,3.295227501933983,0,0.0
2.521731856432516,-1.0157861954972773,0,0.0
4.7601883850481235,3.2656435601337286,0,0.0
5.693893619353098,13.042598858050013,1,1.0
13.28876939594669,2.2711843347225944,1,0.0
15.463583178596364,6.010003645764662,1,0.0
33.689881650654215,23.793533557663668,1,1.0
5.0610358175180075,6.08807015143833,0,0.0
10.053693293079158,23.604793981804534,1,1.0
5.485501673387059,1.2222484216813783,0,0.0
13.818974800269755,23.114926745175016,1,1.0
13.467199182154703,6.989488731918019,0,0.0
11.282477285108731,9.946945297211382,0,1.0
27.23348212636442,12.154867719336817,1,1.0
2.8124485213300643,9.822246516700453,0,0.0
31.056062847904343,2.8698678058478215,1,0.0
7.073539846983027,-2.1706686699789906,0,0.0
6.050719688319083,2.0000960443589832,0,0.0
7.409596256747903,-1.8038378856889032,0,0.0
5.594864051428223,2.0706680540992153,0,0.0
9.225329323812483,13.14189492666615,1,1.0
33.05229182556,9.869165665068493,1,0.0
5.130288670866273,6.359832574857638,0,0.0
1.6538176236052613,-2.198937337223171,0,0.0
4.333840293973263,7.164556034269911,0,0.0
10.22621091913303,4.028712328491679,0,0.0
3.8199692351949106,15.938944858691546,1,1.0
17.95938372233462,10.679229556512428,1,1.0
3.546203688534959,0.36829795315975034,0,0.0
15.90472549593337,13.973707017137034,1,1.0
5.26174572618667,2.067955421298251,0,0.0
6.39913002634061,12.688618719915727,1,1.0
16.33050749196378,8.949974786139219,0,0.0
10.841680153938901,1.1600868316803243,0,0.0
9.977842493017505,14.03133187949554,1,1.0
30.15723979469694,19.21651265392237,1,1.0
6.266368179801629,2.3960303758865997,0,0.0
3.256339876009877,-1.9312370117713655,0,0.0
